-- Merging decision tree log ---
manifest
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\411e3f788dc33f9ad1b8d005877b3efa\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\411e3f788dc33f9ad1b8d005877b3efa\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\992035e2dde4ee01fafb42729acdda13\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\992035e2dde4ee01fafb42729acdda13\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4d3714ecd617faa32d6375a5a9021ecc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4d3714ecd617faa32d6375a5a9021ecc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7b3e41b47712e83af3cdefd95d307584\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7b3e41b47712e83af3cdefd95d307584\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\39145314c1e9896c8ecbdf11e873d3c4\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\39145314c1e9896c8ecbdf11e873d3c4\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\37b13c29658811e34466b0a71517dfc8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\37b13c29658811e34466b0a71517dfc8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a492ed8f424626a32807b8e91e20e706\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a492ed8f424626a32807b8e91e20e706\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\09d5347299e6f50f0d3a30289732e704\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\09d5347299e6f50f0d3a30289732e704\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\efc0eed56e0714903831c11765546b38\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\efc0eed56e0714903831c11765546b38\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\b786684f8e4e8170631a3eb9d83343bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\b786684f8e4e8170631a3eb9d83343bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:7:9-65
activity#com.cmd.hotelapp.HotelBookingActivity
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:16:13-49
activity#com.cmd.hotelapp.MainActivity
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:22:13-50
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:26:27-74
activity#com.cmd.hotelapp.LoginActivity
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:29:9-33:53
	android:label
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:32:13-45
	android:exported
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:33:13-50
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:30:13-42
activity#com.cmd.hotelapp.HotelDetailActivity
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:34:9-38:53
	android:label
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:37:13-45
	android:exported
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:38:13-50
	android:name
		ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:35:13-48
uses-sdk
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eb50437126714fb0a4023915256d2db2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eb50437126714fb0a4023915256d2db2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nhoxd\.gradle\caches\transforms-4\193f77c4986ef4efc0888081d034c0a5\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nhoxd\.gradle\caches\transforms-4\193f77c4986ef4efc0888081d034c0a5\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nhoxd\.gradle\caches\transforms-4\291c4357b378243f630c802d6ac1a26b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nhoxd\.gradle\caches\transforms-4\291c4357b378243f630c802d6ac1a26b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\f94588e0b79ebf5932f7581610e9c13b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\f94588e0b79ebf5932f7581610e9c13b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\bc865cd1d8c47c7ab2cbf9c6fe95d730\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\bc865cd1d8c47c7ab2cbf9c6fe95d730\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\31ce00560aea93930543d366098e9a92\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\31ce00560aea93930543d366098e9a92\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\de74609680d7a59629ada5d077941a4e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\de74609680d7a59629ada5d077941a4e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\516869938be1f0b1288a5dd51fb3eaf2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\516869938be1f0b1288a5dd51fb3eaf2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\55ea33eae94bf29f1ed0662f2e742390\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\55ea33eae94bf29f1ed0662f2e742390\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\a09888764c891786ebf2af601ce0d01f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\a09888764c891786ebf2af601ce0d01f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6be9958cad71585cb7a2bd5f88683ce1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6be9958cad71585cb7a2bd5f88683ce1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\72a932d6e499d1afbc4fcabb4575efe8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\72a932d6e499d1afbc4fcabb4575efe8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\46179a86b8217127922c8b74a5037028\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\46179a86b8217127922c8b74a5037028\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\633c8d18ea7e2b52cf7940347cdc1c2d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\633c8d18ea7e2b52cf7940347cdc1c2d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\982b7df05f0f8eb9d9cd248106913d9e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\982b7df05f0f8eb9d9cd248106913d9e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\29e0f849e558860ae733e3104a673ff6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\29e0f849e558860ae733e3104a673ff6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\289c897e64404baa47fcbb0831a86db4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\289c897e64404baa47fcbb0831a86db4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6e7b3d86ecb7e463f131c19de6607449\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\6e7b3d86ecb7e463f131c19de6607449\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\12b08c775fdefde5d5de04482fc2e156\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\12b08c775fdefde5d5de04482fc2e156\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\53212145741fa441578a80b8eb77aa19\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\53212145741fa441578a80b8eb77aa19\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\277c0c6bfc87148df13115d8654d59ae\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\277c0c6bfc87148df13115d8654d59ae\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\f0155a54e2360b5aa5362e80a606fab1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\f0155a54e2360b5aa5362e80a606fab1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\65f11fdba41de3904b482775e9a20fe0\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\65f11fdba41de3904b482775e9a20fe0\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\e8e76caf7f3435f4a069ad343a9ebe17\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\e8e76caf7f3435f4a069ad343a9ebe17\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\fc529bed37f6b66c364cb081e57bb031\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\fc529bed37f6b66c364cb081e57bb031\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\89af2b7951e7b54e2dc152701f2cffb7\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\89af2b7951e7b54e2dc152701f2cffb7\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\bc61d7c8782135df1f157f6dbbdd611c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\bc61d7c8782135df1f157f6dbbdd611c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\695f4af910257fe9a26e9f066f721655\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nhoxd\.gradle\caches\transforms-4\695f4af910257fe9a26e9f066f721655\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f03b82ed06c821205f95e639a7fb4814\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f03b82ed06c821205f95e639a7fb4814\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c7500a8dcce1cdb1128e497fc3441261\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c7500a8dcce1cdb1128e497fc3441261\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f022d7d77ca8cd29c3fb6e7afb92aa51\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f022d7d77ca8cd29c3fb6e7afb92aa51\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\5aef5b633b5248d5d12493d169c4a85a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\5aef5b633b5248d5d12493d169c4a85a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\411e3f788dc33f9ad1b8d005877b3efa\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\411e3f788dc33f9ad1b8d005877b3efa\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\992035e2dde4ee01fafb42729acdda13\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\992035e2dde4ee01fafb42729acdda13\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4d3714ecd617faa32d6375a5a9021ecc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4d3714ecd617faa32d6375a5a9021ecc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\af9f96f21100b91507d5dd84b936f31a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\af9f96f21100b91507d5dd84b936f31a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7b3e41b47712e83af3cdefd95d307584\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7b3e41b47712e83af3cdefd95d307584\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nhoxd\.gradle\caches\transforms-4\50775c9ec2b303361ee1832c3c110e1d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
